Price,Close,High,Low,Open,Volume
Ticker,FIXA11.SA,FIXA11.SA,FIXA11.SA,FIXA11.SA,FIXA11.SA
Date,,,,,
2022-05-18,12.550000190734863,12.550000190734863,12.5,12.529999732971191,33041
2022-05-19,12.600000381469727,12.600000381469727,12.529999732971191,12.529999732971191,18352
2022-05-20,12.649999618530273,12.699999809265137,12.59000015258789,12.699999809265137,46296
2022-05-23,12.670000076293945,12.6899995803833,12.600000381469727,12.649999618530273,4693
2022-05-24,12.59000015258789,12.619999885559082,12.529999732971191,12.550000190734863,10732
2022-05-25,12.609999656677246,12.630000114440918,12.609999656677246,12.630000114440918,8165
2022-05-26,12.670000076293945,12.680000305175781,12.520000457763672,12.520000457763672,1480
2022-05-27,12.670000076293945,12.699999809265137,12.630000114440918,12.699999809265137,975
2022-05-30,12.600000381469727,12.699999809265137,12.600000381469727,12.619999885559082,6525
2022-05-31,12.640000343322754,12.649999618530273,12.520000457763672,12.520000457763672,5926
2022-06-01,12.609999656677246,12.670000076293945,12.569999694824219,12.640000343322754,1006
2022-06-02,12.59000015258789,12.609999656677246,12.520000457763672,12.609999656677246,198
2022-06-03,12.609999656677246,12.630000114440918,12.520000457763672,12.630000114440918,162
2022-06-06,12.600000381469727,12.649999618530273,12.529999732971191,12.649999618530273,41152
2022-06-07,12.5600004196167,12.59000015258789,12.520000457763672,12.59000015258789,2336
2022-06-08,12.550000190734863,12.5600004196167,12.489999771118164,12.5600004196167,31001
2022-06-09,12.619999885559082,12.619999885559082,12.520000457763672,12.550000190734863,4898
2022-06-10,12.619999885559082,12.619999885559082,12.520000457763672,12.609999656677246,17532
2022-06-13,12.550000190734863,12.699999809265137,12.5,12.699999809265137,50051
2022-06-14,12.460000038146973,12.59000015258789,12.460000038146973,12.470000267028809,31005
2022-06-15,12.5600004196167,12.569999694824219,12.449999809265137,12.569999694824219,154
2022-06-17,12.640000343322754,12.640000343322754,12.529999732971191,12.529999732971191,123
2022-06-20,12.65999984741211,12.6899995803833,12.569999694824219,12.609999656677246,47536
2022-06-21,12.65999984741211,12.6899995803833,12.630000114440918,12.6899995803833,30941
2022-06-22,12.710000038146973,12.710000038146973,12.300000190734863,12.300000190734863,34363
2022-06-23,12.739999771118164,12.739999771118164,12.649999618530273,12.720000267028809,40170
2022-06-24,12.670000076293945,12.739999771118164,12.649999618530273,12.739999771118164,14
2022-06-27,12.65999984741211,12.670000076293945,12.619999885559082,12.65999984741211,43225
2022-06-28,12.579999923706055,12.720000267028809,12.539999961853027,12.720000267028809,16550
2022-06-29,12.59000015258789,12.619999885559082,12.539999961853027,12.579999923706055,11892
2022-06-30,12.649999618530273,12.649999618530273,12.5600004196167,12.5600004196167,13056
2022-07-01,12.680000305175781,12.680000305175781,12.59000015258789,12.680000305175781,50258
2022-07-04,12.649999618530273,12.680000305175781,12.600000381469727,12.649999618530273,17091
2022-07-05,12.609999656677246,12.630000114440918,12.550000190734863,12.630000114440918,100021
2022-07-06,12.609999656677246,12.649999618530273,12.550000190734863,12.5600004196167,99895
2022-07-07,12.640000343322754,12.649999618530273,12.569999694824219,12.649999618530273,84284
2022-07-08,12.600000381469727,12.65999984741211,12.569999694824219,12.600000381469727,3771
2022-07-11,12.529999732971191,12.569999694824219,12.5,12.569999694824219,2125
2022-07-12,12.579999923706055,12.6899995803833,12.510000228881836,12.6899995803833,886
2022-07-13,12.59000015258789,12.59000015258789,12.539999961853027,12.579999923706055,7301
2022-07-14,12.5600004196167,12.579999923706055,12.510000228881836,12.579999923706055,4564
2022-07-15,12.579999923706055,12.59000015258789,12.520000457763672,12.59000015258789,8592
2022-07-18,12.520000457763672,12.699999809265137,12.520000457763672,12.699999809265137,245
2022-07-19,12.489999771118164,12.520000457763672,12.489999771118164,12.520000457763672,1125
2022-07-20,12.510000228881836,12.520000457763672,12.449999809265137,12.489999771118164,8349
2022-07-21,12.479999542236328,12.520000457763672,12.479999542236328,12.489999771118164,4581
2022-07-22,12.550000190734863,12.5600004196167,12.5,12.5,2085
2022-07-25,12.59000015258789,12.59000015258789,12.539999961853027,12.59000015258789,213
2022-07-26,12.600000381469727,12.640000343322754,12.579999923706055,12.619999885559082,11725
2022-07-27,12.649999618530273,12.65999984741211,12.40999984741211,12.600000381469727,31017
2022-07-28,12.720000267028809,12.720000267028809,12.619999885559082,12.65999984741211,20211
2022-07-29,12.770000457763672,12.770000457763672,12.699999809265137,12.720000267028809,2021
2022-08-01,12.829999923706055,12.829999923706055,12.779999732971191,12.800000190734863,649
2022-08-02,12.789999961853027,12.800000190734863,12.729999542236328,12.800000190734863,341
2022-08-03,12.850000381469727,12.890000343322754,12.760000228881836,12.829999923706055,2269
2022-08-04,12.979999542236328,12.979999542236328,12.890000343322754,12.890000343322754,678
2022-08-05,13.010000228881836,13.029999732971191,12.960000038146973,12.960000038146973,1051
2022-08-08,13.109999656677246,13.109999656677246,13.020000457763672,13.020000457763672,257
2022-08-09,13.100000381469727,13.300000190734863,13.0600004196167,13.0600004196167,10019
2022-08-10,13.130000114440918,13.199999809265137,13.100000381469727,13.199999809265137,8074
2022-08-11,13.100000381469727,13.119999885559082,13.050000190734863,13.119999885559082,126
2022-08-12,13.149999618530273,13.15999984741211,13.119999885559082,13.149999618530273,2269
2022-08-15,13.210000038146973,13.210000038146973,13.119999885559082,13.119999885559082,2220
2022-08-16,13.199999809265137,13.199999809265137,13.149999618530273,13.149999618530273,716
2022-08-17,13.149999618530273,13.1899995803833,13.119999885559082,13.1899995803833,1298
2022-08-18,13.130000114440918,13.130000114440918,13.079999923706055,13.100000381469727,1778
2022-08-19,13.079999923706055,13.100000381469727,13.0,13.09000015258789,1454
2022-08-22,13.09000015258789,13.109999656677246,13.039999961853027,13.100000381469727,86
2022-08-23,13.180000305175781,13.180000305175781,13.039999961853027,13.039999961853027,23
2022-08-24,13.15999984741211,13.170000076293945,12.949999809265137,12.960000038146973,612
2022-08-25,13.109999656677246,13.140000343322754,13.069999694824219,13.109999656677246,930
2022-08-26,13.149999618530273,13.149999618530273,13.100000381469727,13.100000381469727,3024
2022-08-29,13.119999885559082,13.15999984741211,13.09000015258789,13.15999984741211,292
2022-08-30,13.130000114440918,13.149999618530273,13.09000015258789,13.09000015258789,513
2022-08-31,13.180000305175781,13.180000305175781,13.079999923706055,13.149999618530273,1587
2022-09-01,13.25,13.25,13.149999618530273,13.149999618530273,972
2022-09-02,13.279999732971191,13.279999732971191,13.25,13.25,807
2022-09-05,13.279999732971191,13.279999732971191,13.239999771118164,13.270000457763672,10
2022-09-06,13.220000267028809,13.25,13.119999885559082,13.25,6875
2022-09-08,13.289999961853027,13.289999961853027,13.220000267028809,13.220000267028809,7105
2022-09-09,13.34000015258789,13.34000015258789,13.270000457763672,13.300000190734863,11354
2022-09-12,13.319999694824219,13.34000015258789,13.270000457763672,13.34000015258789,460
2022-09-13,13.260000228881836,13.279999732971191,13.210000038146973,13.25,389
2022-09-14,13.260000228881836,13.270000457763672,13.220000267028809,13.270000457763672,3571
2022-09-15,13.210000038146973,13.25,13.210000038146973,13.25,623
2022-09-16,13.229999542236328,13.239999771118164,13.149999618530273,13.199999809265137,153
2022-09-19,13.279999732971191,13.279999732971191,13.170000076293945,13.170000076293945,1916
2022-09-20,13.289999961853027,13.289999961853027,13.220000267028809,13.270000457763672,3696
2022-09-21,13.359999656677246,13.369999885559082,13.319999694824219,13.319999694824219,584
2022-09-22,13.430000305175781,13.430000305175781,13.359999656677246,13.399999618530273,5669
2022-09-23,13.390000343322754,13.420000076293945,13.359999656677246,13.399999618530273,331
2022-09-26,13.319999694824219,13.350000381469727,13.300000190734863,13.350000381469727,128
2022-09-27,13.399999618530273,13.399999618530273,13.350000381469727,13.359999656677246,565
2022-09-28,13.350000381469727,13.350000381469727,13.34000015258789,13.350000381469727,234
2022-09-29,13.359999656677246,13.369999885559082,13.25,13.25,2783
2022-09-30,13.40999984741211,13.40999984741211,13.369999885559082,13.369999885559082,276
2022-10-03,13.470000267028809,13.489999771118164,13.420000076293945,13.479999542236328,10976
2022-10-04,13.470000267028809,13.489999771118164,13.430000305175781,13.470000267028809,31
2022-10-05,13.470000267028809,13.470000267028809,13.470000267028809,13.470000267028809,301
2022-10-06,13.470000267028809,13.489999771118164,13.470000267028809,13.470000267028809,531
2022-10-07,13.460000038146973,13.470000267028809,13.449999809265137,13.449999809265137,4601
2022-10-10,13.489999771118164,13.489999771118164,13.430000305175781,13.430000305175781,2601
2022-10-11,13.4399995803833,13.460000038146973,13.4399995803833,13.4399995803833,3287
2022-10-13,13.430000305175781,13.449999809265137,13.359999656677246,13.380000114440918,12642
2022-10-14,13.40999984741211,13.470000267028809,13.40999984741211,13.449999809265137,30
2022-10-17,13.460000038146973,13.470000267028809,13.40999984741211,13.460000038146973,3883
2022-10-18,13.479999542236328,13.479999542236328,13.479999542236328,13.479999542236328,23000
2022-10-19,13.40999984741211,13.489999771118164,13.40999984741211,13.489999771118164,317
2022-10-20,13.460000038146973,13.470000267028809,13.460000038146973,13.470000267028809,153
2022-10-21,13.470000267028809,13.470000267028809,13.420000076293945,13.430000305175781,416
2022-10-24,13.430000305175781,13.449999809265137,13.420000076293945,13.449999809265137,33
2022-10-25,13.430000305175781,13.449999809265137,13.350000381469727,13.390000343322754,32400
2022-10-26,13.40999984741211,13.430000305175781,13.300000190734863,13.420000076293945,20253
2022-10-27,13.4399995803833,13.449999809265137,13.350000381469727,13.380000114440918,20013
2022-10-28,13.449999809265137,13.470000267028809,12.75,13.3100004196167,36131
2022-10-31,13.5,13.5,13.199999809265137,13.369999885559082,17595
2022-11-01,13.510000228881836,13.539999961853027,13.460000038146973,13.539999961853027,646
2022-11-03,13.489999771118164,13.5,13.430000305175781,13.430000305175781,5532
2022-11-04,13.510000228881836,13.510000228881836,13.489999771118164,13.510000228881836,2650
2022-11-07,13.449999809265137,13.449999809265137,13.399999618530273,13.420000076293945,1547
2022-11-08,13.430000305175781,13.460000038146973,13.380000114440918,13.380000114440918,3236
2022-11-09,13.430000305175781,13.4399995803833,13.359999656677246,13.430000305175781,923
2022-11-10,13.100000381469727,13.600000381469727,13.100000381469727,13.600000381469727,146311
2022-11-11,13.029999732971191,13.130000114440918,13.0,13.130000114440918,3871
2022-11-14,13.140000343322754,13.149999618530273,13.069999694824219,13.069999694824219,516
2022-11-16,13.039999961853027,13.140000343322754,13.029999732971191,13.140000343322754,965
2022-11-17,12.979999542236328,12.979999542236328,12.859999656677246,12.949999809265137,7355
2022-11-18,12.949999809265137,13.109999656677246,12.949999809265137,13.109999656677246,1376
2022-11-21,13.010000228881836,13.039999961853027,12.930000305175781,12.960000038146973,779
2022-11-22,12.970000267028809,13.0,12.970000267028809,13.0,29
2022-11-23,12.890000343322754,12.90999984741211,12.819999694824219,12.819999694824219,8644
2022-11-24,12.979999542236328,12.989999771118164,12.90999984741211,12.90999984741211,220
2022-11-25,12.930000305175781,12.979999542236328,12.920000076293945,12.979999542236328,1400
2022-11-28,12.989999771118164,12.989999771118164,12.90999984741211,12.90999984741211,1327
2022-11-29,13.15999984741211,13.15999984741211,12.979999542236328,12.979999542236328,3560
2022-11-30,13.220000267028809,13.220000267028809,13.079999923706055,13.079999923706055,5609
2022-12-01,13.1899995803833,13.1899995803833,13.109999656677246,13.109999656677246,167
2022-12-02,13.270000457763672,13.270000457763672,13.199999809265137,13.199999809265137,150
2022-12-05,13.220000267028809,13.260000228881836,13.210000038146973,13.210000038146973,122
2022-12-06,13.199999809265137,13.220000267028809,13.149999618530273,13.220000267028809,220
2022-12-07,13.239999771118164,13.350000381469727,13.239999771118164,13.350000381469727,103
2022-12-08,13.229999542236328,13.229999542236328,13.149999618530273,13.149999618530273,122
2022-12-09,13.229999542236328,13.239999771118164,13.229999542236328,13.239999771118164,59
2022-12-12,13.140000343322754,13.229999542236328,13.119999885559082,13.229999542236328,1157
2022-12-13,13.069999694824219,13.1899995803833,13.069999694824219,13.140000343322754,2427
2022-12-14,12.989999771118164,13.0,12.989999771118164,13.0,4450
2022-12-15,13.09000015258789,13.130000114440918,13.050000190734863,13.050000190734863,10646
2022-12-16,13.039999961853027,13.09000015258789,13.039999961853027,13.069999694824219,1091
2022-12-19,13.0600004196167,13.079999923706055,13.010000228881836,13.020000457763672,1877
2022-12-20,13.180000305175781,13.180000305175781,13.0600004196167,13.0600004196167,2765
2022-12-21,13.220000267028809,13.220000267028809,13.199999809265137,13.210000038146973,5795
2022-12-22,13.270000457763672,13.270000457763672,13.220000267028809,13.220000267028809,43
2022-12-23,13.350000381469727,13.359999656677246,13.260000228881836,13.260000228881836,1213
2022-12-26,13.3100004196167,13.3100004196167,13.289999961853027,13.289999961853027,506
2022-12-27,13.319999694824219,13.319999694824219,13.3100004196167,13.3100004196167,19
2022-12-28,13.399999618530273,13.399999618530273,13.329999923706055,13.329999923706055,942
2022-12-29,13.430000305175781,13.430000305175781,13.399999618530273,13.399999618530273,1117
2023-01-02,13.34000015258789,13.34000015258789,13.3100004196167,13.3100004196167,615
2023-01-03,13.260000228881836,13.319999694824219,13.239999771118164,13.319999694824219,824
2023-01-04,13.1899995803833,13.239999771118164,12.949999809265137,13.229999542236328,52430
2023-01-05,13.300000190734863,13.300000190734863,13.260000228881836,13.270000457763672,50302
2023-01-06,13.350000381469727,13.350000381469727,13.350000381469727,13.350000381469727,133
2023-01-09,13.430000305175781,13.430000305175781,13.380000114440918,13.390000343322754,1041
2023-01-10,13.460000038146973,13.460000038146973,13.430000305175781,13.430000305175781,3088
2023-01-11,13.5600004196167,13.5600004196167,13.470000267028809,13.479999542236328,7260
2023-01-12,13.600000381469727,13.600000381469727,13.59000015258789,13.59000015258789,1797
2023-01-13,13.619999885559082,13.630000114440918,13.59000015258789,13.600000381469727,505
2023-01-16,13.529999732971191,13.600000381469727,13.510000228881836,13.59000015258789,50908
2023-01-17,13.59000015258789,13.59000015258789,13.539999961853027,13.569999694824219,50367
2023-01-18,13.569999694824219,13.600000381469727,13.539999961853027,13.600000381469727,50307
2023-01-19,13.569999694824219,13.569999694824219,13.479999542236328,13.479999542236328,11
2023-01-20,13.5,13.520000457763672,13.5,13.5,6
2023-01-23,13.489999771118164,13.489999771118164,13.479999542236328,13.489999771118164,1646
2023-01-24,13.5,13.5,13.460000038146973,13.460000038146973,3014
2023-01-25,13.5600004196167,13.5600004196167,13.5600004196167,13.5600004196167,28
2023-01-26,13.550000190734863,13.579999923706055,13.479999542236328,13.579999923706055,52148
2023-01-27,13.479999542236328,13.520000457763672,13.470000267028809,13.510000228881836,39125
2023-01-30,13.489999771118164,13.510000228881836,13.489999771118164,13.510000228881836,1102
2023-01-31,13.520000457763672,13.520000457763672,13.470000267028809,13.470000267028809,28049
2023-02-01,13.5,13.5,13.489999771118164,13.489999771118164,73
2023-02-02,13.489999771118164,13.520000457763672,13.489999771118164,13.520000457763672,10
2023-02-03,13.399999618530273,13.420000076293945,13.399999618530273,13.420000076293945,305
2023-02-06,13.399999618530273,13.399999618530273,13.3100004196167,13.350000381469727,485
2023-02-07,13.420000076293945,13.470000267028809,13.420000076293945,13.449999809265137,375979
2023-02-08,13.5,13.510000228881836,13.329999923706055,13.479999542236328,485962
2023-02-09,13.470000267028809,13.5600004196167,13.470000267028809,13.5,2118
2023-02-10,13.479999542236328,13.520000457763672,13.359999656677246,13.520000457763672,2347
2023-02-13,13.470000267028809,13.489999771118164,13.470000267028809,13.489999771118164,1914
2023-02-14,13.5,13.5,13.5,13.5,76
2023-02-15,13.579999923706055,13.649999618530273,13.550000190734863,13.649999618530273,6193
2023-02-16,13.569999694824219,13.569999694824219,13.550000190734863,13.5600004196167,1889
2023-02-17,13.630000114440918,13.630000114440918,13.609999656677246,13.609999656677246,6879
2023-02-22,13.59000015258789,13.59000015258789,13.579999923706055,13.579999923706055,2289
2023-02-23,13.609999656677246,13.619999885559082,13.5600004196167,13.579999923706055,50222
2023-02-24,13.550000190734863,13.59000015258789,13.550000190734863,13.579999923706055,2790
2023-02-27,13.630000114440918,13.630000114440918,13.579999923706055,13.579999923706055,10226
2023-02-28,13.609999656677246,13.619999885559082,13.609999656677246,13.619999885559082,353
2023-03-02,13.550000190734863,13.579999923706055,13.550000190734863,13.550000190734863,6064
2023-03-03,13.5600004196167,13.569999694824219,13.5600004196167,13.569999694824219,100
2023-03-06,13.59000015258789,13.59000015258789,13.569999694824219,13.569999694824219,6090
2023-03-07,13.630000114440918,13.630000114440918,13.59000015258789,13.59000015258789,1036
2023-03-08,13.720000267028809,13.720000267028809,13.699999809265137,13.699999809265137,3468
2023-03-10,13.789999961853027,13.800000190734863,13.779999732971191,13.779999732971191,1104
2023-03-13,13.850000381469727,13.890000343322754,13.850000381469727,13.890000343322754,3914
2023-03-14,13.8100004196167,13.859999656677246,13.8100004196167,13.850000381469727,3312
2023-03-15,13.890000343322754,13.890000343322754,13.789999961853027,13.789999961853027,7453
2023-03-16,13.84000015258789,13.899999618530273,13.829999923706055,13.899999618530273,13473
2023-03-17,13.880000114440918,13.880000114440918,13.430000305175781,13.430000305175781,6503
2023-03-20,13.920000076293945,13.920000076293945,13.880000114440918,13.880000114440918,6851
2023-03-21,13.899999618530273,13.899999618530273,13.539999961853027,13.899999618530273,26169
2023-03-22,13.949999809265137,13.949999809265137,13.9399995803833,13.9399995803833,200
2023-03-23,13.9399995803833,13.9399995803833,13.880000114440918,13.880000114440918,58
2023-03-24,14.0,14.010000228881836,13.970000267028809,13.989999771118164,223
2023-03-27,14.039999961853027,14.199999809265137,14.0,14.199999809265137,1005
2023-03-28,14.029999732971191,14.039999961853027,14.029999732971191,14.039999961853027,98
2023-03-29,13.979999542236328,14.029999732971191,13.960000038146973,14.029999732971191,5483
2023-03-30,14.050000190734863,14.050000190734863,13.979999542236328,13.979999542236328,1234
2023-03-31,14.0600004196167,14.0600004196167,14.020000457763672,14.050000190734863,152
2023-04-03,14.050000190734863,14.069999694824219,13.75,14.020000457763672,36256
2023-04-04,14.0600004196167,14.109999656677246,14.0600004196167,14.09000015258789,602
2023-04-05,14.09000015258789,14.130000114440918,14.09000015258789,14.09000015258789,227
2023-04-06,14.09000015258789,14.09000015258789,14.069999694824219,14.069999694824219,20
2023-04-10,14.100000381469727,14.119999885559082,13.779999732971191,13.779999732971191,4190
2023-04-11,14.1899995803833,14.1899995803833,14.170000076293945,14.170000076293945,600
2023-04-12,14.180000305175781,14.180000305175781,14.180000305175781,14.180000305175781,1
2023-04-13,14.260000228881836,14.260000228881836,14.220000267028809,14.25,2514
2023-04-14,14.180000305175781,14.210000038146973,14.180000305175781,14.199999809265137,12070
2023-04-17,14.199999809265137,14.210000038146973,14.170000076293945,14.210000038146973,85
2023-04-18,14.149999618530273,14.170000076293945,14.149999618530273,14.170000076293945,5
2023-04-19,14.119999885559082,14.140000343322754,14.119999885559082,14.140000343322754,97
2023-04-20,14.15999984741211,14.180000305175781,14.149999618530273,14.149999618530273,15131
2023-04-24,14.220000267028809,14.220000267028809,14.170000076293945,14.210000038146973,1498
2023-04-25,14.239999771118164,14.239999771118164,14.239999771118164,14.239999771118164,4
2023-04-26,14.25,14.279999732971191,14.25,14.25,205
2023-04-27,14.260000228881836,14.289999961853027,14.260000228881836,14.289999961853027,4873
2023-04-28,14.229999542236328,14.229999542236328,14.220000267028809,14.229999542236328,88
2023-05-02,14.25,14.260000228881836,14.229999542236328,14.260000228881836,104
2023-05-03,14.279999732971191,14.279999732971191,14.279999732971191,14.279999732971191,12
2023-05-04,14.359999656677246,14.380000114440918,14.34000015258789,14.350000381469727,78
2023-05-05,14.380000114440918,14.380000114440918,14.350000381469727,14.359999656677246,715
2023-05-08,14.350000381469727,14.430000305175781,14.25,14.34000015258789,58107
2023-05-09,14.359999656677246,14.380000114440918,14.350000381469727,14.350000381469727,183
2023-05-10,14.40999984741211,14.40999984741211,14.40999984741211,14.40999984741211,53
2023-05-11,14.420000076293945,14.4399995803833,14.420000076293945,14.430000305175781,361
2023-05-12,14.430000305175781,14.460000038146973,14.430000305175781,14.460000038146973,27
2023-05-15,14.5,14.5,14.449999809265137,14.449999809265137,10001
2023-05-16,14.470000267028809,14.489999771118164,14.470000267028809,14.489999771118164,4749
2023-05-17,14.449999809265137,14.449999809265137,14.430000305175781,14.430000305175781,275
2023-05-18,14.4399995803833,14.470000267028809,14.4399995803833,14.449999809265137,33
2023-05-19,14.489999771118164,14.489999771118164,14.449999809265137,14.449999809265137,69
2023-05-22,14.470000267028809,14.489999771118164,14.470000267028809,14.489999771118164,20040
2023-05-23,14.510000228881836,14.510000228881836,14.489999771118164,14.489999771118164,97
2023-05-24,14.529999732971191,14.529999732971191,14.529999732971191,14.529999732971191,356
2023-05-25,14.59000015258789,14.619999885559082,14.59000015258789,14.609999656677246,677
2023-05-26,14.600000381469727,14.600000381469727,14.59000015258789,14.59000015258789,20438
2023-05-29,14.630000114440918,14.630000114440918,14.609999656677246,14.609999656677246,1071
2023-05-30,14.649999618530273,14.649999618530273,14.609999656677246,14.649999618530273,230
2023-05-31,14.649999618530273,14.680000305175781,14.640000343322754,14.649999618530273,747
2023-06-01,14.670000076293945,14.670000076293945,14.640000343322754,14.649999618530273,1345
2023-06-02,14.6899995803833,14.6899995803833,14.680000305175781,14.6899995803833,203
2023-06-05,14.770000457763672,14.770000457763672,14.729999542236328,14.729999542236328,1195
2023-06-06,14.789999961853027,14.800000190734863,14.770000457763672,14.770000457763672,28
2023-06-07,14.779999732971191,14.8100004196167,14.770000457763672,14.8100004196167,1824
2023-06-09,14.8100004196167,14.829999923706055,14.779999732971191,14.779999732971191,2931
2023-06-12,14.850000381469727,14.850000381469727,14.8100004196167,14.829999923706055,4601
2023-06-13,14.8100004196167,14.84000015258789,14.8100004196167,14.8100004196167,1055
2023-06-14,14.819999694824219,14.819999694824219,14.779999732971191,14.819999694824219,276
2023-06-15,14.829999923706055,14.859999656677246,14.800000190734863,14.850000381469727,793
2023-06-16,14.850000381469727,14.850000381469727,14.819999694824219,14.829999923706055,605
2023-06-19,14.850000381469727,14.859999656677246,14.819999694824219,14.850000381469727,7418
2023-06-20,14.869999885559082,14.869999885559082,14.869999885559082,14.869999885559082,2020
2023-06-21,14.869999885559082,14.869999885559082,14.770000457763672,14.770000457763672,4190
2023-06-22,14.859999656677246,14.859999656677246,14.529999732971191,14.529999732971191,2478
2023-06-23,14.920000076293945,14.920000076293945,14.890000343322754,14.90999984741211,4210
2023-06-26,14.930000305175781,14.930000305175781,14.899999618530273,14.920000076293945,785
2023-06-27,14.9399995803833,14.970000267028809,14.9399995803833,14.970000267028809,473
2023-06-28,14.930000305175781,14.949999809265137,14.90999984741211,14.920000076293945,969
2023-06-29,14.979999542236328,14.979999542236328,14.920000076293945,14.930000305175781,1837
2023-06-30,15.020000457763672,15.020000457763672,14.989999771118164,15.010000228881836,7093
2023-07-03,15.079999923706055,15.350000381469727,15.029999732971191,15.350000381469727,5521
2023-07-04,15.09000015258789,15.100000381469727,15.069999694824219,15.100000381469727,2283
2023-07-05,15.0600004196167,15.100000381469727,15.0600004196167,15.079999923706055,3698
2023-07-06,14.970000267028809,15.039999961853027,14.970000267028809,15.039999961853027,1262
2023-07-07,15.100000381469727,15.100000381469727,15.069999694824219,15.069999694824219,827
2023-07-10,15.0600004196167,15.09000015258789,15.0600004196167,15.09000015258789,5071
2023-07-11,15.09000015258789,15.09000015258789,15.029999732971191,15.050000190734863,1155
2023-07-12,15.119999885559082,15.119999885559082,15.109999656677246,15.109999656677246,731
2023-07-13,15.079999923706055,15.09000015258789,15.0600004196167,15.09000015258789,2511
2023-07-14,15.0,15.050000190734863,15.0,15.050000190734863,172
2023-07-17,15.069999694824219,15.09000015258789,15.029999732971191,15.039999961853027,1890
2023-07-18,15.100000381469727,15.119999885559082,15.0600004196167,15.0600004196167,2437
2023-07-19,15.0600004196167,15.09000015258789,15.050000190734863,15.09000015258789,1950
2023-07-20,15.0600004196167,15.069999694824219,15.039999961853027,15.0600004196167,7122
2023-07-21,15.079999923706055,15.079999923706055,15.079999923706055,15.079999923706055,1004
2023-07-24,15.109999656677246,15.140000343322754,14.720000267028809,15.100000381469727,2581
2023-07-25,15.119999885559082,15.180000305175781,15.119999885559082,15.180000305175781,53
2023-07-26,15.15999984741211,15.15999984741211,15.130000114440918,15.15999984741211,1615
2023-07-27,15.140000343322754,15.15999984741211,15.130000114440918,15.140000343322754,2038
2023-07-28,15.119999885559082,15.149999618530273,15.109999656677246,15.119999885559082,2966
2023-07-31,15.140000343322754,15.180000305175781,15.119999885559082,15.119999885559082,2463
2023-08-01,15.170000076293945,15.180000305175781,15.140000343322754,15.180000305175781,112
2023-08-02,15.210000038146973,15.210000038146973,15.0,15.180000305175781,4303
2023-08-03,15.1899995803833,15.260000228881836,15.1899995803833,15.260000228881836,3144
2023-08-04,15.220000267028809,15.220000267028809,15.220000267028809,15.220000267028809,1
2023-08-07,15.220000267028809,15.220000267028809,15.220000267028809,15.220000267028809,4395
2023-08-08,15.289999961853027,15.289999961853027,15.25,15.25,2013
2023-08-09,15.25,15.289999961853027,15.25,15.289999961853027,7306
2023-08-10,15.289999961853027,15.289999961853027,15.270000457763672,15.279999732971191,1126
2023-08-11,15.279999732971191,15.279999732971191,15.279999732971191,15.279999732971191,2000
2023-08-14,15.239999771118164,15.270000457763672,15.239999771118164,15.270000457763672,2251
2023-08-15,15.199999809265137,15.260000228881836,15.199999809265137,15.260000228881836,21
2023-08-16,15.239999771118164,15.270000457763672,15.199999809265137,15.260000228881836,5913
2023-08-17,15.1899995803833,15.210000038146973,15.15999984741211,15.1899995803833,3013
2023-08-21,15.0600004196167,15.1899995803833,15.0600004196167,15.180000305175781,4919
2023-08-22,15.1899995803833,15.1899995803833,15.170000076293945,15.170000076293945,550
2023-08-23,15.239999771118164,15.279999732971191,15.239999771118164,15.25,7866
2023-08-24,15.289999961853027,15.300000190734863,15.25,15.25,34213
2023-08-25,15.25,15.260000228881836,15.229999542236328,15.260000228881836,2281
2023-08-28,15.260000228881836,15.260000228881836,15.25,15.25,268
2023-08-29,15.289999961853027,15.3100004196167,15.270000457763672,15.270000457763672,1155
2023-08-30,15.289999961853027,15.329999923706055,15.289999961853027,15.329999923706055,527
2023-08-31,15.239999771118164,15.34000015258789,15.239999771118164,15.34000015258789,12373
2023-09-01,15.220000267028809,15.25,15.220000267028809,15.25,684
2023-09-04,15.239999771118164,15.260000228881836,15.229999542236328,15.229999542236328,5483
2023-09-05,15.100000381469727,15.260000228881836,15.069999694824219,15.199999809265137,150055
2023-09-06,15.170000076293945,15.170000076293945,15.170000076293945,15.170000076293945,2
2023-09-08,15.239999771118164,15.239999771118164,15.229999542236328,15.229999542236328,1982
2023-09-11,15.34000015258789,15.34000015258789,15.210000038146973,15.210000038146973,114397
2023-09-12,15.279999732971191,15.3100004196167,15.279999732971191,15.3100004196167,111
2023-09-14,15.300000190734863,15.300000190734863,15.300000190734863,15.300000190734863,1310
2023-09-15,15.369999885559082,15.380000114440918,15.34000015258789,15.34000015258789,104
2023-09-18,15.329999923706055,15.350000381469727,15.329999923706055,15.34000015258789,13847
2023-09-19,15.329999923706055,15.359999656677246,15.319999694824219,15.359999656677246,20555
2023-09-20,15.25,15.329999923706055,15.25,15.329999923706055,2701
2023-09-21,15.329999923706055,15.350000381469727,15.319999694824219,15.34000015258789,15799
2023-09-22,15.229999542236328,15.260000228881836,15.229999542236328,15.260000228881836,805
2023-09-25,15.3100004196167,15.329999923706055,15.3100004196167,15.319999694824219,4288
2023-09-26,15.300000190734863,15.300000190734863,15.15999984741211,15.15999984741211,1532
2023-09-27,15.289999961853027,15.300000190734863,15.180000305175781,15.180000305175781,852
2023-09-28,15.050000190734863,15.220000267028809,15.050000190734863,15.220000267028809,1565
2023-09-29,15.039999961853027,15.229999542236328,15.039999961853027,15.229999542236328,457
